Tên món ăn,Năng lượng (kcal),Protein (g),Lipid (g),Glucid (g),Chất xơ (g),Loại thức ăn
Bánh bò thốt nốt,160.0,1.0,0.5,35.0,0,Khô
Nước sâm,30.0,0.1,0.1,7.0,0,Nước
Rau má (prepared drink/dish),20.0,2.0,0.5,3.0,0,Nước
Khổ qua (mướp đắng) (prepared dish),20.0,1.0,0.2,3.0,0,Khô
Đọt bí (prepared dish),25.0,2.5,0.3,4.0,0,Khô
Hoa bí (prepared dish),28.0,2.0,0.2,5.0,0,Khô
Bông so đũa (prepared dish),30.0,2.2,0.4,5.5,0,Khô
Cá kèo kho tiêu,160.0,22.0,8.0,2.0,0,Khô
Lẩu thái,280.0,18.0,15.0,10.0,0,Nước
Bánh canh chả cá,170.0,10.0,6.0,18.0,0,Nước
Bún chả cá,160.0,15.0,5.0,15.0,0,Nước
Gỏi ốc giác,120.0,18.0,3.0,5.0,0,Khô
Chả giò chay,120.0,5.0,8.0,8.0,0,Khô
Bánh xèo chay,200.0,6.0,12.0,15.0,0,Khô
Lẩu nấm chay,150.0,8.0,10.0,10.0,0,Nước
Cơm chay,250.0,6.0,8.0,40.0,0,Khô
Đậu hũ sốt cà chua,90.0,7.0,5.0,3.0,0,Khô
Rau củ luộc thập cẩm,35.0,1.5,0.2,6.0,0,Khô
Canh bí đao nấu tôm,40.0,5.0,1.0,2.0,0,Nước
Gỏi ngó sen tôm thịt,100.0,8.0,5.0,5.0,0,Khô
Bánh ít lá gai,120.0,1.0,0.5,25.0,0,Khô
Chè bắp,170.0,2.0,1.0,35.0,0,Nước
Xôi khúc,340.0,10.0,6.0,60.0,0,Khô
Bánh đa kê,280.0,6.0,10.0,40.0,0,Khô
Kẹo dừa,480.0,1.0,30.0,60.0,0,Khô
Nước rau má đậu xanh,40.0,2.0,1.0,5.0,0,Nước
Bánh phồng tôm,550.0,5.0,35.0,50.0,0,Khô
Chả cá thác lác,150.0,20.0,8.0,2.0,0,Khô
Bún riêu chay,100.0,4.0,3.0,14.0,0,Nước
Gỏi gà măng cụt,160.0,22.0,6.0,5.0,0,Khô
Bánh bột lọc trần,80.0,0.8,0.3,18.0,0,Khô
Chè thái,140.0,0.5,1.0,30.0,0,Nước
Xôi gấc,360.0,6.0,3.0,70.0,0,Khô
Bánh đúc lá dứa,60.0,0.5,0.2,15.0,0,Khô
Kẹo mè xửng,400.0,5.0,15.0,60.0,0,Khô
Nước chanh dây,45.0,0.5,0.1,10.0,0,Nước
Bánh phồng mì,580.0,2.0,40.0,55.0,0,Khô
Chả giò rế,160.0,7.0,10.0,12.0,0,Khô
Bánh khọt chay,150.0,5.0,10.0,10.0,0,Khô
Lẩu chay,180.0,10.0,12.0,15.0,0,Nước
Cơm hến,120.0,4.0,2.0,20.0,0,Khô
Bánh bèo,70.0,1.0,0.5,15.0,0,Khô
Chè đậu đen,140.0,4.0,0.5,25.0,0,Nước
Xôi lạc,300.0,7.0,4.0,60.0,0,Khô
Bánh da heo,190.0,1.5,6.0,30.0,0,Khô
Kẹo chuối,420.0,2.0,18.0,65.0,0,Khô
Bánh cuốn nóng,130.0,4.0,2.0,22.0,0,Khô
Chè thập cẩm,160.0,1.0,1.0,35.0,0,Nước
Xôi vò,330.0,9.0,5.0,60.0,0,Khô
Bánh flan,140.0,3.0,10.0,8.0,0,Khô
Rau câu,45.0,0.1,0.1,11.0,0,Khô
Nước ép cam,45.0,0.7,0.1,10.0,0,Nước
Sinh tố bơ,180.0,1.0,15.0,5.0,0,Nước
Yaourt (sữa chua),65.0,3.5,3.5,4.0,0,Khô
Trà đá,2.0,0.01,0.01,0.5,0,Nước
Bánh pía,400.0,5.0,20.0,50.0,0,Khô
Chè khúc bạch,150.0,1.0,5.0,25.0,0,Nước
Xôi lá cẩm,320.0,7.5,4.5,62.0,0,Khô
Bánh bò rễ tre,140.0,1.5,0.3,30.0,0,Khô
Kẹo đậu phộng,500.0,12.0,25.0,55.0,0,Khô
Nước sâm bí đao,35.0,0.1,0.1,8.0,0,Nước
Bánh tai heo,450.0,3.0,25.0,55.0,0,Khô
Chè thưng,170.0,2.0,1.5,35.0,0,Nước
Xôi chiên phồng,400.0,8.0,20.0,50.0,0,Khô
Bánh cam,380.0,4.0,15.0,55.0,0,Khô
Kẹo vừng,520.0,15.0,30.0,50.0,0,Khô
Nước ép cà rốt,40.0,1.0,0.1,9.0,0,Nước
